
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 8
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 1 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 2 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 3 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 4 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 5 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 6 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 7 runs ./dpc3_traces/gcc_56B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
CPU 4 Bimodal branch predictor
CPU 5 Bimodal branch predictor
CPU 6 Bimodal branch predictor
CPU 7 Bimodal branch predictor

Warmup complete CPU 0 instructions: 2907085 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 1 instructions: 2907196 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 2 instructions: 2906964 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 3 instructions: 2906855 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 4 instructions: 1532614 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 5 instructions: 1176371 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 6 instructions: 1070643 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 
Warmup complete CPU 7 instructions: 1000003 cycles: 1615824 (Simulation time: 0 hr 1 min 22 sec) 

Finished CPU 4 instructions: 1000001 cycles: 946579 cumulative IPC: 1.05644 (Simulation time: 0 hr 1 min 43 sec) 
Finished CPU 3 instructions: 1000000 cycles: 967853 cumulative IPC: 1.03321 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 2 instructions: 1000000 cycles: 968026 cumulative IPC: 1.03303 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 1 instructions: 1000002 cycles: 968608 cumulative IPC: 1.03241 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 0 instructions: 1000000 cycles: 968667 cumulative IPC: 1.03235 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 5 instructions: 1000000 cycles: 1036581 cumulative IPC: 0.96471 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 6 instructions: 1000000 cycles: 1188495 cumulative IPC: 0.8414 (Simulation time: 0 hr 1 min 50 sec) 
Finished CPU 7 instructions: 1000001 cycles: 1320567 cumulative IPC: 0.757251 (Simulation time: 0 hr 1 min 52 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.0298 instructions: 1359922 cycles: 1320567
L1D TOTAL     ACCESS:     199193  HIT:      53180  MISS:     146013
CPU 0 cumulative IPC: 1.03235 instructions: 1000000 cycles: 968667
L1D TOTAL     ACCESS:     147585  HIT:      40012  MISS:     107573
L1D LOAD      ACCESS:      25040  HIT:      23071  MISS:       1969
L1D RFO       ACCESS:     122545  HIT:      16941  MISS:     105604
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 54.88 cycles
L1I TOTAL     ACCESS:     255799  HIT:     255799  MISS:          0
L1I LOAD      ACCESS:     255799  HIT:     255799  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     213854  HIT:     125409  MISS:      88445
L2C LOAD      ACCESS:       1969  HIT:        959  MISS:       1010
L2C RFO       ACCESS:     105604  HIT:      18169  MISS:      87435
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     106281  HIT:     106281  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 41.9782 cycles
LLC TOTAL     ACCESS:     176196  HIT:     175690  MISS:        506
LLC LOAD      ACCESS:       1010  HIT:        591  MISS:        419
LLC RFO       ACCESS:      87435  HIT:      87348  MISS:         87
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      87751  HIT:      87751  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1792.82 cycles
Major fault: 0 Minor fault: 369

CPU 1 cumulative IPC: 1.03241 instructions: 1000002 cycles: 968608
L1D TOTAL     ACCESS:     147560  HIT:      39987  MISS:     107573
L1D LOAD      ACCESS:      25006  HIT:      23037  MISS:       1969
L1D RFO       ACCESS:     122554  HIT:      16950  MISS:     105604
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 56.0032 cycles
L1I TOTAL     ACCESS:     255812  HIT:     255812  MISS:          0
L1I LOAD      ACCESS:     255812  HIT:     255812  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     213854  HIT:     123101  MISS:      90753
L2C LOAD      ACCESS:       1969  HIT:       1091  MISS:        878
L2C RFO       ACCESS:     105604  HIT:      15729  MISS:      89875
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     106281  HIT:     106281  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 42.244 cycles
LLC TOTAL     ACCESS:     180767  HIT:     180261  MISS:        506
LLC LOAD      ACCESS:        878  HIT:        459  MISS:        419
LLC RFO       ACCESS:      89875  HIT:      89788  MISS:         87
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      90014  HIT:      90014  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1792.82 cycles
Major fault: 0 Minor fault: 369

CPU 2 cumulative IPC: 1.03303 instructions: 1000000 cycles: 968026
L1D TOTAL     ACCESS:     147644  HIT:      40071  MISS:     107573
L1D LOAD      ACCESS:      25063  HIT:      23094  MISS:       1969
L1D RFO       ACCESS:     122581  HIT:      16977  MISS:     105604
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 56.1894 cycles
L1I TOTAL     ACCESS:     255785  HIT:     255785  MISS:          0
L1I LOAD      ACCESS:     255785  HIT:     255785  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     213854  HIT:     123332  MISS:      90522
L2C LOAD      ACCESS:       1969  HIT:       1163  MISS:        806
L2C RFO       ACCESS:     105604  HIT:      15888  MISS:      89716
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     106281  HIT:     106281  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 42.5732 cycles
LLC TOTAL     ACCESS:     180337  HIT:     179831  MISS:        506
LLC LOAD      ACCESS:        806  HIT:        387  MISS:        419
LLC RFO       ACCESS:      89716  HIT:      89629  MISS:         87
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      89815  HIT:      89815  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1792.82 cycles
Major fault: 0 Minor fault: 369

CPU 3 cumulative IPC: 1.03321 instructions: 1000000 cycles: 967853
L1D TOTAL     ACCESS:     147696  HIT:      40123  MISS:     107573
L1D LOAD      ACCESS:      25117  HIT:      23148  MISS:       1969
L1D RFO       ACCESS:     122579  HIT:      16975  MISS:     105604
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 56.7499 cycles
L1I TOTAL     ACCESS:     255764  HIT:     255764  MISS:          0
L1I LOAD      ACCESS:     255764  HIT:     255764  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     213854  HIT:     122485  MISS:      91369
L2C LOAD      ACCESS:       1969  HIT:       1257  MISS:        712
L2C RFO       ACCESS:     105604  HIT:      14947  MISS:      90657
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     106281  HIT:     106281  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 42.8386 cycles
LLC TOTAL     ACCESS:     182053  HIT:     181547  MISS:        506
LLC LOAD      ACCESS:        712  HIT:        293  MISS:        419
LLC RFO       ACCESS:      90657  HIT:      90570  MISS:         87
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      90684  HIT:      90684  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1792.82 cycles
Major fault: 0 Minor fault: 369

CPU 4 cumulative IPC: 1.05644 instructions: 1000001 cycles: 946579
L1D TOTAL     ACCESS:     148364  HIT:      34607  MISS:     113757
L1D LOAD      ACCESS:      21449  HIT:      19566  MISS:       1883
L1D RFO       ACCESS:     126915  HIT:      15041  MISS:     111874
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 58.1478 cycles
L1I TOTAL     ACCESS:     260940  HIT:     260940  MISS:          0
L1I LOAD      ACCESS:     260940  HIT:     260940  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     226246  HIT:     128731  MISS:      97515
L2C LOAD      ACCESS:       1883  HIT:       1184  MISS:        699
L2C RFO       ACCESS:     111875  HIT:      15059  MISS:      96816
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     112488  HIT:     112488  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 43.6328 cycles
LLC TOTAL     ACCESS:     194399  HIT:     193934  MISS:        465
LLC LOAD      ACCESS:        699  HIT:        310  MISS:        389
LLC RFO       ACCESS:      96817  HIT:      96741  MISS:         76
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      96883  HIT:      96883  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1950.89 cycles
Major fault: 0 Minor fault: 327

CPU 5 cumulative IPC: 0.96471 instructions: 1000000 cycles: 1036581
L1D TOTAL     ACCESS:     151561  HIT:      48911  MISS:     102650
L1D LOAD      ACCESS:      29846  HIT:      27875  MISS:       1971
L1D RFO       ACCESS:     121715  HIT:      21036  MISS:     100679
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
